"ID","Handle","Command","Title","Body HTML","Sort Order","Template Suffix","Updated At","Published","Published At","Published Scope","Image Src","Image Width","Image Height","Image Alt Text","Row #","Top Row","Must Match","Rule: Product Column","Rule: Relation","Rule: Condition","Products Count","Metafield: title_tag [string]","Metafield: description_tag [string]","Metafield: collection.marketing_h1 [single_line_text_field]","Metafield: collection.sub_categories [list.collection_reference]","Metafield: collection.parent_category [collection_reference]","Metafield: collection.child_collections [list.collection_reference]","Metafield: collection.collection_bottom_description [list.metaobject_reference]","Metafield: collection.below_category_content [rich_text_field]","Metafield: collection.promo_block_1 [metaobject_reference]","Metafield: collection.promo_block_2 [metaobject_reference]","Metafield: collection.promo_block_3 [metaobject_reference]","Metafield: collection.promo_block_4 [metaobject_reference]"
"310339141769","boots","MERGE","Boots","","Manual","","2025-10-23 13:18:14 +0200","true","2025-10-13 07:55:32 +0200","web","","","","","1","true","all conditions","Tag","Equals","boots","32","","","","","","","","","","","",""
"310339141769","boots","MERGE","Boots","","Manual","","2025-10-23 13:18:14 +0200","true","2025-10-13 07:55:32 +0200","web","","","","","2","","","Title","Not Contains","clearance","32","","","","","","","","","","","",""
"310339109001","uncategorized","MERGE","Uncategorized","","Manual","","2025-10-21 13:18:01 +0200","true","2025-10-13 07:55:08 +0200","web","","","","","3","true","all conditions","Tag","Equals","uncategorized","2","","","","","","","","","","","",""
"310339207305","accessories","MERGE","Shoe Accessories & Gear","<p>The accessories you need to improve your foot health and strength along with other extras for your Xero Shoes.</p>","Best Selling","","2025-10-21 13:18:01 +0200","true","2025-10-13 07:55:32 +0200","web","","","","","4","true","all conditions","Tag","Equals","accessories","6","","","","","","","","","","","",""
"310339174537","kids","MERGE","Kids","<p>A kid’s foot isn’t just a miniature version of an adult’s.</p>

<p>Xero Shoes kid and youth styles are made with an ergonomic fit tailored for children’s feet.</p>","Manual","","2025-10-17 07:09:36 +0200","true","2025-10-13 07:55:32 +0200","web","","","","","5","true","all conditions","Tag","Equals","kids","9","","","","kids, little-kids, big-kids","","little-kids, big-kids","","","","","",""
"310339240073","sandals","MERGE","Sandals","<p>At the beach, on the trail, or around town – a perfect sandal for every activity.</p>","Manual","","2025-10-23 13:18:14 +0200","true","2025-10-13 07:55:32 +0200","web","","","","","6","true","all conditions","Tag","Equals","sandals","25","","","","","","sportsandals, huarache-sandals, casual-sandals","","","","","",""
"310339371145","hiking-trail-mens","MERGE","Hiking / Trail - Men","","Manual","","2025-10-23 13:18:14 +0200","true","2025-10-13 07:58:39 +0200","web","","","","","7","true","all conditions","Tag","Equals","hiking-trail-mens","24","","","","","","","","","","","",""
"310339371145","hiking-trail-mens","MERGE","Hiking / Trail - Men","","Manual","","2025-10-23 13:18:14 +0200","true","2025-10-13 07:58:39 +0200","web","","","","","8","","","Title","Not Contains","CLEARANCE","24","","","","","","","","","","","",""
"310339272841","shoes","MERGE","Shoes","","Manual","","2025-10-23 13:18:14 +0200","true","2025-10-13 07:55:33 +0200","web","","","","","9","true","all conditions","Tag","Equals","shoes","115","","","","","","hiking, casual, shoes-running-fitness","","","","","",""
"310339403913","gear","MERGE","Gear","","Manual","","2025-10-13 20:33:13 +0200","true","2025-10-13 07:58:39 +0200","web","","","","","10","true","all conditions","Tag","Equals","gear","0","","","","","","","","","","","",""
"310339436681","shoes-mens","MERGE","Shoes - Men","","Manual","","2025-10-23 13:18:14 +0200","true","2025-10-13 07:58:39 +0200","web","","","","","11","true","all conditions","Tag","Equals","shoes-mens","53","","","","","","","","","","","",""
"310339338377","activity","MERGE","Activity","","Manual","","2025-10-23 13:18:14 +0200","true","2025-10-13 07:58:39 +0200","web","","","","","12","true","all conditions","Tag","Equals","activity","78","","","","","","running-fitness, hiketrail, water, lifestyle","","","","","",""
"310339469449","casual-mens","MERGE","Casual - Men","","Manual","","2025-10-23 13:18:14 +0200","true","2025-10-13 07:58:39 +0200","web","","","","","13","true","all conditions","Tag","Equals","casual-mens","28","","","","","","","","","","","",""
"310339469449","casual-mens","MERGE","Casual - Men","","Manual","","2025-10-23 13:18:14 +0200","true","2025-10-13 07:58:39 +0200","web","","","","","14","","","Title","Not Contains","CLEARANCE","28","","","","","","","","","","","",""
"310339502217","sandals-womens","MERGE","Sandals - Women","<span data-sheets-root=""1"">Headed to the beach, walking around town, or exploring a new trail? </span>

<span data-sheets-root=""1"">Do it in style and comfort with Xero Shoes barefoot-inspired sandals for women.</span>","Manual","","2025-10-23 13:18:14 +0200","true","2025-10-13 07:58:39 +0200","web","","","","","15","true","all conditions","Tag","Equals","sandals-womens","8","","","","","","","","","","","",""
"310339502217","sandals-womens","MERGE","Sandals - Women","","Manual","","2025-10-23 13:18:14 +0200","true","2025-10-13 07:58:39 +0200","web","","","","","16","","","Title","Not Contains","clearance","8","","","","","","","","","","","",""
"310339534985","sandals-mens","MERGE","Sandals - Men","<span data-sheets-root=""1"">At the beach, around town, or on the trail... do it in style and comfort with Xero Shoes barefoot-inspired sandals for men.</span>","Manual","","2025-10-23 13:18:14 +0200","true","2025-10-13 07:58:39 +0200","web","","","","","17","true","all conditions","Tag","Equals","sandals-mens","9","","","","","","","","","","","",""
"310339534985","sandals-mens","MERGE","Sandals - Men","","Manual","","2025-10-23 13:18:14 +0200","true","2025-10-13 07:58:39 +0200","web","","","","","18","","","Title","Not Contains","clearance","9","","","","","","","","","","","",""
"310339567753","foot-care","MERGE","Foot Strength & Balance","","Manual","","2025-10-21 13:18:01 +0200","true","2025-10-13 07:58:39 +0200","web","","","","","19","true","all conditions","Tag","Equals","foot-care","6","","","","","","","","","","","",""
"310339600521","on-sale","MERGE","On Sale","","Manual","","2025-10-21 13:18:02 +0200","true","2025-10-13 07:58:39 +0200","web","","","","","20","true","all conditions","Tag","Equals","on-sale","11","","","","","","","","","","","",""
"310339633289","bestsellers-mens","MERGE","Men's Best Sellers","","Manual","","2025-10-23 13:18:14 +0200","true","2025-10-13 07:58:39 +0200","web","","","","","21","true","all conditions","Tag","Equals","bestsellers-mens","15","","","","","","","","","","","",""
"310339666057","alpine","MERGE","Alpine","","Manual","","2025-10-21 13:18:02 +0200","true","2025-10-13 07:58:39 +0200","web","","","","","22","true","all conditions","Tag","Equals","alpine","6","","","","","","","","","","","",""
"310339698825","bestsellers-womens","MERGE","Women's Best Sellers","","Manual","","2025-10-23 13:18:14 +0200","true","2025-10-13 07:58:39 +0200","web","","","","","23","true","all conditions","Tag","Equals","bestsellers-womens","14","","","","","","","","","","","",""
"310339731593","water-mens","MERGE","Water - Men","","Best Selling","","2025-10-23 13:18:14 +0200","true","2025-10-13 07:58:39 +0200","web","","","","","24","true","all conditions","Tag","Equals","water-mens","9","","","","","","","","","","","",""
"310339731593","water-mens","MERGE","Water - Men","","Best Selling","","2025-10-23 13:18:14 +0200","true","2025-10-13 07:58:39 +0200","web","","","","","25","","","Title","Not Contains","clearance","9","","","","","","","","","","","",""
"310339797129","hiking-trail-womens","MERGE","Hiking / Trail - Women","","Manual","","2025-10-23 13:18:14 +0200","true","2025-10-13 07:58:39 +0200","web","","","","","26","true","all conditions","Tag","Equals","hiking-trail-womens","20","","","","","","","","","","","",""
"310339797129","hiking-trail-womens","MERGE","Hiking / Trail - Women","","Manual","","2025-10-23 13:18:14 +0200","true","2025-10-13 07:58:39 +0200","web","","","","","27","","","Title","Not Contains","clearance","20","","","","","","","","","","","",""
"310339829897","boots-mens","MERGE","Boots - Men","","Manual","","2025-10-23 13:18:14 +0200","true","2025-10-13 07:58:39 +0200","web","","","","","28","true","all conditions","Tag","Equals","boots-mens","16","","","","","","","","","","","",""
"310339764361","gender","MERGE","Gender","","Manual","","2025-10-23 13:18:14 +0200","true","2025-10-13 07:58:39 +0200","web","","","","","29","true","all conditions","Tag","Equals","gender","50","","","","","","mens, womens","","","","","",""
"310339862665","running-fitness-mens","MERGE","Running / Fitness - Men","<p>Barefoot-designed running and fitness shoes for men.</p>

<p>Let your feet move how they’re meant to for natural comfort and peak performance.</p>","Manual","","2025-10-23 13:18:14 +0200","true","2025-10-13 07:58:39 +0200","web","","","","","30","true","all conditions","Tag","Equals","running-fitness-mens","17","","","","","","","","","","","",""
"310339862665","running-fitness-mens","MERGE","Running / Fitness - Men","","Manual","","2025-10-23 13:18:14 +0200","true","2025-10-13 07:58:39 +0200","web","","","","","31","","","Title","Not Contains","clearance","17","","","","","","","","","","","",""
"310339895433","closed-toe-shoes","MERGE","Closed-Toe Shoes","","Manual","","2025-10-23 13:18:14 +0200","true","2025-10-13 07:58:39 +0200","web","","","","","32","true","all conditions","Tag","Equals","closed-toe-shoes","101","","","","","","","","","","","",""
"310339928201","shoes-womens","MERGE","Shoes - Women","","Manual","","2025-10-23 13:18:14 +0200","true","2025-10-13 07:58:39 +0200","web","","","","","33","true","all conditions","Tag","Equals","shoes-womens","51","","","","","","","","","","","",""
"310339960969","gift-certificates","MERGE","Gift Certificates","","Manual","","2025-10-13 20:33:14 +0200","true","2025-10-13 07:58:39 +0200","web","","","","","34","true","all conditions","Tag","Equals","gift-certificates","0","","","","","","","","","","","",""
"310339993737","newproducts-mens","MERGE","New Products - Men","<header class=""woocommerce-products-header"">
<div class=""term-description""><header class=""woocommerce-products-header"">
<div class=""term-description"">

</div>
</header></div>
</header>","Manual","","2025-10-23 13:18:14 +0200","true","2025-10-13 07:58:39 +0200","web","","","","","35","true","all conditions","Tag","Equals","newproducts-mens","10","","","","","","","","","","","",""
"310340026505","new-arrivals","MERGE","New Arrivals","<p>Latest Looks. Same Natural Feel.</p>","Manual","","2025-10-23 13:18:14 +0200","true","2025-10-13 07:58:39 +0200","web","","","","","36","true","all conditions","Tag","Equals","new-arrivals","34","","","","","","","","","","","",""
"310340059273","alston","MERGE","Alston","","Manual","","2025-10-20 13:16:52 +0200","true","2025-10-13 07:58:39 +0200","web","","","","","37","true","all conditions","Tag","Equals","alston","1","","","","","","","","","","","",""
"310340092041","boots-womens","MERGE","Boots - Women","","Manual","","2025-10-23 13:18:14 +0200","true","2025-10-13 07:58:39 +0200","web","","","","","38","true","all conditions","Tag","Equals","boots-womens","17","","","","","","","","","","","",""
"310340124809","newproducts-womens","MERGE","New Products - Women","<header class=""woocommerce-products-header"">
<div class=""term-description""><header class=""woocommerce-products-header"">
<div class=""term-description"">


</div>
</header></div>
</header>","Manual","","2025-10-23 13:18:14 +0200","true","2025-10-13 07:58:39 +0200","web","","","","","39","true","all conditions","Tag","Equals","newproducts-womens","15","","","","","","","","","","","",""
"310340157577","running-fitness-womens","MERGE","Running / Fitness - Women","<p>Barefoot-designed running and fitness shoes for women.</p>

<p>Let your feet move how they’re meant to for natural comfort and peak performance.</p>","Manual","","2025-10-23 13:18:14 +0200","true","2025-10-13 07:58:39 +0200","web","","","","","40","true","all conditions","Tag","Equals","running-fitness-womens","18","","","","","","","","","","","",""
"310340157577","running-fitness-womens","MERGE","Running / Fitness - Women","","Manual","","2025-10-23 13:18:14 +0200","true","2025-10-13 07:58:39 +0200","web","","","","","41","","","Title","Not Contains","clearance","18","","","","","","","","","","","",""
"310340190345","casual-womens","MERGE","Casual - Women","","Manual","","2025-10-23 13:18:14 +0200","true","2025-10-13 07:58:39 +0200","web","","","","","42","true","all conditions","Tag","Equals","casual-womens","28","","","","","","","","","","","",""
"310340190345","casual-womens","MERGE","Casual - Women","","Manual","","2025-10-23 13:18:14 +0200","true","2025-10-13 07:58:39 +0200","web","","","","","43","","","Title","Not Contains","clearance","28","","","","","","","","","","","",""
"310340223113","prio-all-day","MERGE","Prio All-Day","","Manual","","2025-10-21 13:18:02 +0200","true","2025-10-13 07:58:39 +0200","web","","","","","44","true","all conditions","Tag","Equals","prio-all-day","5","","","","","","","","","","","",""
"310340288649","spring-2020","MERGE","Spring 2020","","Manual","","2025-10-17 07:50:38 +0200","true","2025-10-13 07:58:39 +0200","web","","","","","45","true","all conditions","Tag","Equals","spring-2020","2","","","","","","","","","","","",""
"310340255881","dlh-fusion","MERGE","DLH Fusion","","Manual","","2025-10-23 13:18:13 +0200","true","2025-10-13 07:58:39 +0200","web","","","","","46","true","all conditions","Tag","Equals","dlh-fusion","2","","","","","","","","","","","",""
"310340321417","water-womens","MERGE","Water - Women","","Best Selling","","2025-10-21 13:18:02 +0200","true","2025-10-13 07:58:39 +0200","web","","","","","47","true","all conditions","Tag","Equals","water-womens","11","","","","","","","","","","","",""
"310340354185","fall-winter-2020","MERGE","Fall/Winter 2020","","Manual","","2025-10-21 13:18:02 +0200","true","2025-10-13 07:58:39 +0200","web","","","","","48","true","all conditions","Tag","Equals","fall-winter-2020","8","","","","","","","","","","","",""
"310340386953","donate","MERGE","Support the Tarahumara","","Manual","","2025-10-20 13:16:52 +0200","true","2025-10-13 07:58:39 +0200","web","","","","","49","true","all conditions","Tag","Equals","donate","1","","","","","","","","","","","",""
"310340419721","fall-winter-2021","MERGE","Fall/Winter 2021","","Manual","","2025-10-21 13:18:01 +0200","true","2025-10-13 07:58:39 +0200","web","","","","","50","true","all conditions","Tag","Equals","fall-winter-2021","7","","","","","","","","","","","",""
"310340452489","aqua-x-sport","MERGE","Aqua X Sport","","Manual","","2025-10-21 13:18:01 +0200","true","2025-10-13 07:58:39 +0200","web","","","","","51","true","all conditions","Tag","Equals","aqua-x-sport","4","","","","","","","","","","","",""
"310340485257","spring-2021","MERGE","Spring 2021","","Manual","","2025-10-23 13:18:14 +0200","true","2025-10-13 07:58:39 +0200","web","","","","","52","true","all conditions","Tag","Equals","spring-2021","10","","","","","","","","","","","",""
"310340518025","colorado","MERGE","Colorado","<div style=""min-height:170px"">
<img class=""alignleft wp-image-3172988 size-thumbnail"" src=""https://xeroshoes.com/wp-content/uploads/2020/01/Colorado_Olive_pair-150x150.jpg"" alt="""" width=""150"" height=""150"">
<h1>
<strong>Colorado</strong> -- The water and trail-friendly toe-protective sandal</h1>
</div>","Manual","","2025-10-20 13:16:52 +0200","true","2025-10-13 07:58:39 +0200","web","","","","","53","true","all conditions","Tag","Equals","colorado","2","","","","","","","","","","","",""
"310340550793","cassie","MERGE","Cassie","","Manual","","2025-10-21 13:18:01 +0200","true","2025-10-13 07:58:39 +0200","web","","","","","54","true","all conditions","Tag","Equals","cassie","1","","","","","","","","","","","",""
"310340583561","denver","MERGE","Denver","","Manual","","2025-10-23 13:18:14 +0200","true","2025-10-13 07:58:39 +0200","web","","","","","55","true","all conditions","Tag","Equals","denver","4","","","","","","","","","","","",""
"310340616329","aptos","MERGE","Aptos","","Manual","","2025-10-20 13:16:52 +0200","true","2025-10-13 07:58:39 +0200","web","","","","","56","true","all conditions","Tag","Equals","aptos","2","","","","","","","","","","","",""
"310340649097","dlh","MERGE","Daylite Hiker Fusion","","Manual","","2025-10-23 13:18:13 +0200","true","2025-10-13 07:58:40 +0200","web","","","","","57","true","all conditions","Tag","Equals","dlh","3","","","","","","","","","","","",""
"310340681865","hanamen","MERGE","HanaMen","","Manual","","2025-10-20 13:16:52 +0200","true","2025-10-13 07:58:40 +0200","web","","","","","58","true","all conditions","Tag","Equals","hanamen","3","","","","","","","","","","","",""
"310340714633","clearance-womens","MERGE","Clearance - Women","","Best Selling","","2025-10-23 13:18:14 +0200","true","2025-10-13 07:58:40 +0200","web","","","","","59","true","all conditions","Tag","Equals","clearance-womens","49","","","","","","","","","","","",""
"310340747401","hana","MERGE","Hana","","Manual","","2025-10-20 13:16:52 +0200","true","2025-10-13 07:58:40 +0200","web","","","","","60","true","all conditions","Tag","Equals","hana","3","","","","","","","","","","","",""
"310340780169","support-the-tarahumara","MERGE","Support the Tarahumara","","Manual","","2025-10-16 11:51:44 +0200","true","2025-10-13 07:58:40 +0200","web","","","","","61","true","all conditions","Tag","Equals","support-the-tarahumara","0","","","","","","","","","","","",""
"310340812937","hanawomen","MERGE","HanaWomen","","Manual","","2025-10-13 20:33:15 +0200","true","2025-10-13 07:58:40 +0200","web","","","","","62","true","all conditions","Tag","Equals","hanawomen","0","","","","","","","","","","","",""
"310340845705","bestsellers","MERGE","Best Sellers","<p>Our most popular barefoot shoe styles. Find the perfect shoe for every activity.</p>","Best Selling","","2025-10-23 13:18:14 +0200","true","2025-10-13 07:58:40 +0200","web","","","","","63","true","all conditions","Tag","Equals","bestsellers","30","","","","","","","","","","","",""
"310340878473","spring-19","MERGE","Spring 2019","","Manual","","2025-10-16 11:52:59 +0200","true","2025-10-13 07:58:40 +0200","web","","","","","64","true","all conditions","Tag","Equals","spring-19","2","","","","","","","","","","","",""
"310340911241","racing","MERGE","racing","","Manual","","2025-10-20 13:16:52 +0200","true","2025-10-13 07:58:40 +0200","web","","","","","65","true","all conditions","Tag","Equals","racing","1","","","","","","","","","","","",""
"310340944009","genesis","MERGE","Genesis","","Manual","","2025-10-23 13:18:13 +0200","true","2025-10-13 07:58:40 +0200","web","","","","","66","true","all conditions","Tag","Equals","genesis","3","","","","","","","","","","","",""
"310340976777","hfs","MERGE","HFS","","Manual","","2025-10-23 13:18:13 +0200","true","2025-10-13 07:58:40 +0200","web","","","","","67","true","all conditions","Tag","Equals","hfs","7","","","","","","","","","","","",""
"310341009545","feeltrue-products","MERGE","FeelTrue Products","","Manual","","2025-10-23 13:18:13 +0200","true","2025-10-13 07:58:40 +0200","web","","","","","68","true","all conditions","Tag","Equals","feeltrue-products","4","","","","","","","","","","","",""
"310341042313","mesa-trail","MERGE","Mesa Trail","","Manual","","2025-10-21 13:18:01 +0200","true","2025-10-13 07:58:40 +0200","web","","","","","69","true","all conditions","Tag","Equals","mesa-trail","11","","","","","","","","","","","",""
"310341075081","oswego","MERGE","Oswego","","Manual","","2025-10-20 13:16:49 +0200","true","2025-10-13 07:58:40 +0200","web","","","","","70","true","all conditions","Tag","Equals","oswego","1","","","","","","","","","","","",""
"310341107849","phoenix","MERGE","Phoenix","","Manual","","2025-10-21 13:18:01 +0200","true","2025-10-13 07:58:40 +0200","web","","","","","71","true","all conditions","Tag","Equals","phoenix","4","","","","","","","","","","","",""
"310341140617","naboso","MERGE","naboso","","Manual","","2025-10-21 13:18:01 +0200","true","2025-10-13 07:58:40 +0200","web","","","","","72","true","all conditions","Tag","Equals","naboso","4","","","","","","","","","","","",""
"310341173385","mika","MERGE","Mika","","Manual","","2025-10-21 13:17:58 +0200","true","2025-10-13 07:58:40 +0200","web","","","","","73","true","all conditions","Tag","Equals","mika","1","","","","","","","","","","","",""
"310341206153","jessie","MERGE","Jessie","","Manual","","2025-10-16 11:51:15 +0200","true","2025-10-13 07:58:40 +0200","web","","","","","74","true","all conditions","Tag","Equals","jessie","0","","","","","","","","","","","",""
"310341238921","melbourne","MERGE","Melbourne","","Manual","","2025-10-20 13:16:52 +0200","true","2025-10-13 07:58:40 +0200","web","","","","","75","true","all conditions","Tag","Equals","melbourne","1","","","","","","","","","","","",""
"310341271689","toronto","MERGE","Toronto","","Manual","","2025-10-17 07:49:22 +0200","true","2025-10-13 07:58:40 +0200","web","","","","","76","true","all conditions","Tag","Equals","toronto","2","","","","","","","","","","","",""
"310341304457","z-trail","MERGE","Z-Trail","","Manual","","2025-10-21 13:18:01 +0200","true","2025-10-13 07:58:40 +0200","web","","","","","77","true","all conditions","Tag","Equals","z-trail","3","","","","","","","","","","","",""
"310341337225","speed-force","MERGE","Speed Force","","Manual","","2025-10-20 13:16:52 +0200","true","2025-10-13 07:58:40 +0200","web","","","","","78","true","all conditions","Tag","Equals","speed-force","4","","","","","","","","","","","",""
"310341369993","clearance","MERGE","Clearance","","Manual","","2025-10-23 13:18:14 +0200","true","2025-10-13 07:58:40 +0200","web","","","","","79","true","all conditions","Tag","Equals","clearance","100","","","","","","","","","","","",""
"310341402761","naboso-trail","MERGE","Naboso Trail","","Manual","","2025-10-16 11:51:17 +0200","true","2025-10-13 07:58:40 +0200","web","","","","","80","true","all conditions","Tag","Equals","naboso-trail","0","","","","","","","","","","","",""
"310341435529","z-trail-adult","MERGE","Z-Trail-adult","","Manual","","2025-10-16 11:49:52 +0200","true","2025-10-13 07:58:40 +0200","web","","","","","81","true","all conditions","Tag","Equals","z-trail-adult","1","","","","","","","","","","","",""
