"ID","Handle","Command","Title","Body HTML","Sort Order","Template Suffix","Updated At","Published","Published At","Published Scope","Image Src","Image Width","Image Height","Image Alt Text","Row #","Top Row","Must Match","Rule: Product Column","Rule: Relation","Rule: Condition","Products Count","Metafield: title_tag [string]","Metafield: description_tag [string]","Metafield: collection.marketing_h1 [single_line_text_field]","Metafield: collection.sub_categories [list.collection_reference]","Metafield: collection.parent_category [collection_reference]","Metafield: collection.child_collections [list.collection_reference]","Metafield: collection.collection_bottom_description [list.metaobject_reference]","Metafield: collection.below_category_content [rich_text_field]","Metafield: collection.promo_block_1 [metaobject_reference]","Metafield: collection.promo_block_2 [metaobject_reference]","Metafield: collection.promo_block_3 [metaobject_reference]","Metafield: collection.promo_block_4 [metaobject_reference]"
"310344253577","huarache-sandals","MERGE","Huarache-style sandals","Minimalist Sandals are mankind’s oldest footwear, with examples that are thousands of years old.

They’re also the simplest — something to protect your soles, plus some way to hold that protection onto your foot.

Don’t confuse huaraches style sandals with flip flops. I’ll explain why in the <a href=""#ewd-ufaq-faq-list"">FAQ section</a> further down the page.","Manual","","2025-10-23 13:18:13 +0200","true","2025-10-13 07:58:58 +0200","web","","","","","168","true","all conditions","Tag","Equals","huarache-sandals","6","","","","","sandals","","","","","","",""
"310344286345","hiketrail","MERGE","Hike/Trail","","Manual","","2025-10-23 13:18:14 +0200","true","2025-10-13 07:58:58 +0200","web","","","","","169","true","all conditions","Tag","Equals","hiketrail","56","","","","","activity","","","","","","",""
"310344319113","running-fitness","MERGE","Running/Fitness","<p>Your feet are your body’s foundation.</p>
<p>Barefoot-designed running and fitness shoes let your feet move how they’re meant to for natural comfort and peak performance.</p>","Manual","","2025-10-23 13:18:14 +0200","true","2025-10-13 07:58:58 +0200","web","","","","","170","true","all conditions","Tag","Equals","running-fitness","48","","","","","activity","","","","","","",""
"310344351881","lifestyle","MERGE","Lifestyle / Casual","","Manual","","2025-10-23 13:18:14 +0200","true","2025-10-13 07:58:58 +0200","web","","","","","171","true","all conditions","Tag","Equals","lifestyle","81","","","","","activity","","","","","","",""
"310344384649","little-kids","MERGE","Little Kids (C6-C11)","<p>Natural movement shoes for healthy, growing feet.</p>","Manual","","2025-10-17 07:09:36 +0200","true","2025-10-13 07:58:58 +0200","web","","","","","172","true","all conditions","Tag","Equals","little-kids","3","","","Little Kids","kids, little-kids, big-kids","kids","","","","","","",""
"310344450185","water","MERGE","Water","","Best Selling","","2025-10-23 13:18:14 +0200","true","2025-10-13 07:58:58 +0200","web","","","","","173","true","all conditions","Tag","Equals","water","24","","","","","activity","","","","","","",""
"310344515721","waterproof-mens","MERGE","Waterproof - Mens","<p>Mens waterproof shoes and boots keep your feet dry and comfortable no matter where your adventure takes you.</p>","Manual","","2025-10-21 13:18:02 +0200","","","web","","","","","174","true","all conditions","Tag","Equals","waterproof-mens","8","","","Men's Barefoot Boots & Shoes","waterproof-mens, waterproof-womens","waterproof","","","","","","",""
"310344548489","spring-summer-2025","MERGE","Spring/Summer 2025","","Manual","","2025-10-23 13:18:14 +0200","true","2025-10-13 07:58:58 +0200","web","","","","","175","true","all conditions","Tag","Equals","spring-summer-2025","15","","","","","","","","","","","",""
"310344417417","mens","MERGE","Men's","<p>Our men’s barefoot shoes let you enjoy the natural movement and comfort of being barefoot without actually going barefoot. Browse our selection.</p>","Manual","","2025-10-23 13:18:14 +0200","true","2025-10-13 07:58:58 +0200","web","","","","","176","true","all conditions","Tag","Equals","mens","65","","","","mens","gender","","collection_faqs.barefoot-shoes-for-men-101, collection_faqs.mens-barefoot-footwear-for-every-lifestyle, collection_faqs.how-to-safely-transition-to-barefoot-shoes","","","","",""
"310344417417","mens","MERGE","Men's","","Manual","","2025-10-23 13:18:14 +0200","true","2025-10-13 07:58:58 +0200","web","","","","","177","","","Title","Not Contains","clearance","65","","","","","","","","","","","",""
"310344646793","waterproof-womens","MERGE","Waterproof - Womens","<p>Women's waterproof shoes and boots keep your feet dry and comfortable no matter where your adventure takes you.</p>","Manual","","2025-10-23 13:18:14 +0200","true","2025-10-13 07:59:15 +0200","web","","","","","178","true","all conditions","Tag","Equals","waterproof-womens","8","","","Women's Barefoot Boots & Shoes","waterproof-mens, waterproof-womens","waterproof","","","","","","",""
"310344482953","womens","MERGE","Women's","<span style=""font-weight: 400"">Our women’s barefoot shoes let you enjoy the natural movement and comfort of being barefoot without actually going barefoot. Browse our selection.</span>","Best Selling","","2025-10-23 13:18:14 +0200","true","2025-10-13 07:58:58 +0200","web","","","","","179","true","all conditions","Tag","Equals","womens","63","","","","womens","gender","","collection_faqs.barefoot-shoes-for-women-101, collection_faqs.womens-barefoot-footwear-for-every-activity-lifestyle-1, collection_faqs.how-to-safely-transition-to-womens-barefoot-shoes","","","","",""
"310344482953","womens","MERGE","Women's","","Best Selling","","2025-10-23 13:18:14 +0200","true","2025-10-13 07:58:58 +0200","web","","","","","180","","","Title","Not Contains","clearance","63","","","","","","","","","","","",""
"310486958217","custom-made-xero-shoes","MERGE","Custom-Made Xero Shoes","","Manual","","2025-10-17 07:08:59 +0200","true","2025-10-17 07:08:59 +0200","web","","","","","181","true","all conditions","Tag","Equals","custom-made-xero-shoes","0","","","","","","","","","","","",""
"310486990985","praella-men","MERGE","Praella - Men","<p>Our men’s barefoot shoes let you enjoy the natural movement and comfort of being barefoot without actually going barefoot. Browse our selection.</p>","Best Selling","","2025-10-23 13:18:14 +0200","true","2025-10-17 07:09:00 +0200","web","","","","","182","true","all conditions","Tag","Equals","mens","79","","","","","","","","","","","",""
"310487023753","umara","MERGE","Umara","","Manual","","2025-10-17 07:09:00 +0200","true","2025-10-17 07:09:00 +0200","web","","","","","183","true","all conditions","Tag","Equals","umara","0","","","","","","","","","","","",""
"310487056521","merch","MERGE","Xero Shoes Merch","","Manual","","2025-10-17 07:09:06 +0200","true","2025-10-17 07:09:00 +0200","web","","","","","184","true","all conditions","Tag","Equals","merch","1","","","","","","","","","","","",""
"310487089289","outsoles","MERGE","Outsoles","","Manual","","2025-10-17 07:09:00 +0200","true","2025-10-17 07:09:00 +0200","web","","","","","185","true","all conditions","Tag","Equals","outsoles","0","","","","","","","","","","","",""
"310487122057","facebook","MERGE","Facebook","","Manual","","2025-10-17 07:09:02 +0200","true","2025-10-17 07:09:02 +0200","web","","","","","186","true","all conditions","Tag","Equals","facebook","0","","","","","","","","","","","",""
"310487154825","vienna","MERGE","Vienna","","Manual","","2025-10-17 07:09:02 +0200","true","2025-10-17 07:09:02 +0200","web","","","","","187","true","all conditions","Tag","Equals","vienna","0","","","","","","","","","","","",""
"310487187593","ipari","MERGE","Ipari","","Manual","","2025-10-17 07:09:02 +0200","true","2025-10-17 07:09:02 +0200","web","","","","","188","true","all conditions","Tag","Equals","ipari","0","","","","","","","","","","","",""
"310487220361","ready-to-wear-barefoot-sandals","MERGE","Ready To Wear Barefoot Sandals","","Manual","","2025-10-23 13:18:13 +0200","true","2025-10-17 07:09:02 +0200","web","","","","","189","true","all conditions","Tag","Equals","ready-to-wear-barefoot-sandals","5","","","","","","","","","","","",""
"310487253129","coalton","MERGE","Coalton","","Manual","","2025-10-17 07:09:02 +0200","true","2025-10-17 07:09:02 +0200","web","","","","","190","true","all conditions","Tag","Equals","coalton","0","","","","","","","","","","","",""
"310487285897","sensori-venture","MERGE","NEW! Sensori Venture","","Manual","","2025-10-17 07:09:03 +0200","true","2025-10-17 07:09:03 +0200","web","","","","","191","true","all conditions","Tag","Equals","sensori-venture","0","","","","","","","","","","","",""
"310487318665","boaty","MERGE","Boaty","","Manual","","2025-10-17 07:09:04 +0200","true","2025-10-17 07:09:04 +0200","web","","","","","192","true","all conditions","Tag","Equals","boaty","0","","","","","","","","","","","",""
"310487351433","ztrek","MERGE","Z-Trek","","Manual","","2025-10-23 13:18:13 +0200","true","2025-10-17 07:09:04 +0200","web","","","","","193","true","all conditions","Tag","Equals","ztrek","3","","","","","","","","","","","",""
"310487384201","venture","MERGE","Venture","","Manual","","2025-10-17 07:09:04 +0200","true","2025-10-17 07:09:04 +0200","web","","","","","194","true","all conditions","Tag","Equals","venture","0","","","","","","","","","","","",""
"310487416969","ztrail","MERGE","Z-Trail","","Manual","","2025-10-23 13:18:14 +0200","true","2025-10-17 07:09:04 +0200","web","","","","","195","true","all conditions","Tag","Equals","ztrail","4","","","","","","","","","","","",""
"310487449737","shoe-bundle","MERGE","Shoe Bundle","","Manual","","2025-10-17 07:09:05 +0200","true","2025-10-17 07:09:05 +0200","web","","","","","196","true","all conditions","Tag","Equals","shoe-bundle","0","","","","","","","","","","","",""
"310487482505","pacifica","MERGE","Pacifica","","Manual","","2025-10-17 07:09:05 +0200","true","2025-10-17 07:09:05 +0200","web","","","","","197","true","all conditions","Tag","Equals","pacifica","0","","","","","","","","","","","",""
"310487515273","diy-kits","MERGE","Do-it-yourself Xero Shoes Kits","","Manual","","2025-10-17 07:09:06 +0200","true","2025-10-17 07:09:05 +0200","web","","","","","198","true","all conditions","Tag","Equals","diy-kits","0","","","","","","","","","","","",""
"310487548041","decorations","MERGE","Sandal Decorations","","Manual","","2025-10-17 07:09:06 +0200","true","2025-10-17 07:09:06 +0200","web","","","","","199","true","all conditions","Tag","Equals","decorations","0","","","","","","","","","","","",""
"310487580809","amuri","MERGE","Amuri™ - ready-to-wear barefoot sandals","","Manual","","2025-10-23 13:18:13 +0200","true","2025-10-17 07:09:06 +0200","web","","","","","200","true","all conditions","Tag","Equals","amuri","3","","","","","","","","","","","",""
"310487613577","mens-casual","MERGE","menscasual","","Manual","","2025-10-23 13:18:14 +0200","","","web","","","","","201","true","all conditions","Tag","Equals","mens-casual","32","","","","","","","","","","","",""
"310487646345","spring19","MERGE","spring 19","","Manual","","2025-10-20 13:16:52 +0200","true","2025-10-17 07:09:07 +0200","web","","","","","202","true","all conditions","Tag","Equals","spring19","2","","","","","","","","","","","",""
"310487679113","adult-ztrail","MERGE","Z-Trail-adult","","Manual","","2025-10-17 07:09:08 +0200","true","2025-10-17 07:09:08 +0200","web","","","","","203","true","all conditions","Tag","Equals","adult-ztrail","0","","","","","","","","","","","",""
"310487711881","speedforce","MERGE","Speed Force","","Manual","","2025-10-17 07:09:09 +0200","true","2025-10-17 07:09:09 +0200","web","","","","","204","true","all conditions","Tag","Equals","speedforce","0","","","","","","","","","","","",""
"310487744649","womens-casual","MERGE","womenscasual","","Manual","","2025-10-23 13:18:14 +0200","true","2025-10-17 07:09:09 +0200","web","","","","","205","true","all conditions","Tag","Equals","womens-casual","32","","","","","","","","","","","",""
"310487777417","spring2020","MERGE","Spring 2020","","Manual","","2025-10-21 13:18:01 +0200","true","2025-10-17 07:09:10 +0200","web","","","","","206","true","all conditions","Tag","Equals","spring2020","3","","","","","","","","","","","",""
"310487810185","nabosotrail","MERGE","Naboso Trail","","Manual","","2025-10-21 13:18:01 +0200","true","2025-10-17 07:09:10 +0200","web","","","","","207","true","all conditions","Tag","Equals","nabosotrail","2","","","","","","","","","","","",""
"310487842953","dlhc","MERGE","DayLite Clearance"," 

<strong>Nothing on clearance right now, but we add products to this page periodically, so please check back later!</strong>

 ","Manual","","2025-10-17 07:09:11 +0200","true","2025-10-17 07:09:11 +0200","web","","","","","208","true","all conditions","Tag","Equals","dlhc","0","","","","","","","","","","","",""
"310487875721","onsale","MERGE","On Sale","","Manual","","2025-10-21 13:18:01 +0200","true","2025-10-17 07:09:13 +0200","web","","","","","209","true","all conditions","Tag","Equals","onsale","12","","","","","","","","","","","",""
"310487908489","cozy-life","MERGE","Cozy Life","","Manual","","2025-10-23 13:18:14 +0200","true","2025-10-17 07:09:23 +0200","web","","","","","210","true","all conditions","Tag","Equals","cozy-life","9","","","","","","","","","","","",""
"310487941257","women-training","MERGE","Women's Training Shoes","","Manual","","2025-10-23 13:18:14 +0200","true","2025-10-17 07:09:24 +0200","web","","","","","211","true","all conditions","Tag","Equals","women-training","8","","","","","","","","","","","",""
"310487974025","adventurer-at-heart","MERGE","Adventurer at Heart","","Manual","","2025-10-23 13:18:14 +0200","true","2025-10-17 07:09:25 +0200","web","","","","","212","true","all conditions","Tag","Equals","adventurer-at-heart","12","","","","","","","","","","","",""
"310488006793","sandals-womens-summer24","MERGE","Summer Sandals - Women's","","Manual","","2025-10-21 13:18:01 +0200","true","2025-10-17 07:09:26 +0200","web","","","","","213","true","all conditions","Tag","Equals","sandals-womens-summer24","3","","","","","","","","","","","",""
"310488039561","men-training","MERGE","Men's Training Shoes","","Manual","","2025-10-23 13:18:14 +0200","true","2025-10-17 07:09:27 +0200","web","","","","","214","true","all conditions","Tag","Equals","men-training","8","","","","","","","","","","","",""
"310488039561","men-training","MERGE","Men's Training Shoes","","Manual","","2025-10-23 13:18:14 +0200","true","2025-10-17 07:09:27 +0200","web","","","","","215","","","Title","Not Contains","clearance","8","","","","","","","","","","","",""
"310488072329","scrambler","MERGE","Scrambler","<p>All Scrambler II products</p>","Manual","","2025-10-21 13:18:02 +0200","true","2025-10-17 07:09:27 +0200","web","","","","","216","true","all conditions","Tag","Equals","scrambler","17","","","","","","","","","","","",""
"310488105097","leather","MERGE","Leather","","Manual","","2025-10-17 07:09:27 +0200","true","2025-10-17 07:09:27 +0200","web","","","","","217","true","all conditions","Tag","Equals","leather","0","","","","","","","","","","","",""
"310488137865","bead-kits","MERGE","Bead Kits","","Manual","","2025-10-17 07:09:28 +0200","true","2025-10-17 07:09:28 +0200","web","","","","","218","true","all conditions","Tag","Equals","bead-kits","0","","","","","","","","","","","",""
"310488170633","hfs-original","MERGE","HFS Original","","Manual","","2025-10-17 07:09:29 +0200","true","2025-10-17 07:09:29 +0200","web","","","","","219","true","all conditions","Tag","Equals","hfs-original","0","","","","","","","","","","","",""
"310488203401","family-styles","MERGE","Family Styles","","Manual","","2025-10-23 13:18:14 +0200","true","2025-10-17 07:09:29 +0200","web","","","","","220","true","all conditions","Tag","Equals","family-styles","9","","","","","","","","","","","",""
"310488236169","stock-up","MERGE","Stock Up and Save","","Manual","","2025-10-23 13:18:14 +0200","true","2025-10-17 07:09:29 +0200","web","","","","","221","true","all conditions","Tag","Equals","stock-up","15","","","","","","","","","","","",""
"310488268937","ourbestsellers","MERGE","Our Best Selling Products","","Manual","","2025-10-17 07:09:29 +0200","true","2025-10-17 07:09:29 +0200","web","","","","","222","true","all conditions","Tag","Equals","ourbestsellers","0","","","","","","","","","","","",""
"310488301705","performance","MERGE","Running/Fitness","","Manual","","2025-10-23 13:18:14 +0200","true","2025-10-17 07:09:29 +0200","web","","","","","223","true","all conditions","Tag","Equals","performance","42","","","","","","","","","","","",""
"310488334473","simshoes","MERGE","SIM Shoes","<p>Connect with the track like never before in these barefoot-inspired shoes</p>","Manual","","2025-10-21 13:18:01 +0200","true","2025-10-17 07:09:29 +0200","web","","","","","224","true","all conditions","Tag","Equals","simshoes","2","","","","","","","","","","","",""
"310488367241","dillon-knit","MERGE","Dillon Knit","","Manual","","2025-10-21 13:18:02 +0200","true","2025-10-17 07:09:30 +0200","web","","","","","225","true","all conditions","Tag","Equals","dillon-knit","2","","","","","","","","","","","",""
"310488400009","diysandals","MERGE","DIY Sandal Kits","<p>What could be more fun than making your own custom-designed, barefoot-inspired sandal?</p>

<p>Get a DIY Sandals Kit and create a sandal that’s uniquely you.</p>","Manual","","2025-10-17 07:09:30 +0200","true","2025-10-17 07:09:30 +0200","web","","","","","226","true","all conditions","Tag","Equals","diysandals","0","","","","","","","","","","","",""
"310488432777","casual-shoes","MERGE","Casual","","Manual","","2025-10-23 13:18:14 +0200","true","2025-10-17 07:09:31 +0200","web","","","","","227","true","all conditions","Tag","Equals","casual-shoes","43","","","","","","","","","","","",""
"310488465545","sim-racing-others","MERGE","Sim Racing Others","","Manual","","2025-10-23 13:18:14 +0200","true","2025-10-17 07:09:32 +0200","web","","","","","228","true","all conditions","Tag","Equals","sim-racing-others","9","","","","","","","","","","","",""
"310488498313","buy-more-save-more","MERGE","Buy More Save More","<p>Buy one pair, save 10%; buy two pairs, save 20%; buy three or more pairs, save 30%</p>","Manual","","2025-10-23 13:18:14 +0200","true","2025-10-17 07:09:32 +0200","web","","","","","229","true","all conditions","Tag","Equals","buy-more-save-more","13","","","","","","","","","","","",""
"310488531081","snap-on-beads","MERGE","Snap-on Beads","","Manual","","2025-10-17 07:09:32 +0200","true","2025-10-17 07:09:32 +0200","web","","","","","230","true","all conditions","Tag","Equals","snap-on-beads","0","","","","","","","","","","","",""
"310488563849","test-countdown","MERGE","test countdown","For a limited time, <strong>save 20%</strong> on new spring products!

[INSERT_ELEMENTOR_PDP id=""7635901""]","Manual","","2025-10-17 07:09:32 +0200","true","2025-10-17 07:09:32 +0200","web","","","","","231","true","all conditions","Tag","Equals","test-countdown","0","","","","","","","","","","","",""
"310488596617","t-shirts","MERGE","T-Shirts","","Manual","","2025-10-17 07:09:33 +0200","true","2025-10-17 07:09:33 +0200","web","","","","","232","true","all conditions","Tag","Equals","t-shirts","0","","","","","","","","","","","",""
"310488629385","pendants-charms","MERGE","Pendants & Charms","","Manual","","2025-10-17 07:09:34 +0200","true","2025-10-17 07:09:34 +0200","web","","","","","233","true","all conditions","Tag","Equals","pendants-charms","0","","","","","","","","","","","",""
"310488662153","sale-30-off","MERGE","30% off","Up to <strong>70% off</strong> select styles <strong>PLUS 10%</strong> off everything else!","Manual","","2025-10-23 13:18:14 +0200","true","2025-10-17 07:09:34 +0200","web","","","","","234","true","all conditions","Tag","Equals","sale-30-off","5","","","","","","","","","","","",""
"310488694921","sale-50-off","MERGE","50% off","Up to <strong>70% off</strong> select styles <strong>PLUS 10%</strong> off everything else!","Manual","","2025-10-23 13:18:14 +0200","true","2025-10-17 07:09:35 +0200","web","","","","","235","true","all conditions","Tag","Equals","sale-50-off","22","","","","","","","","","","","",""
"310488727689","sale-60-off","MERGE","60% off","Up to <strong>70% off</strong> select styles <strong>PLUS 10%</strong> off everything else!","Manual","","2025-10-21 13:18:02 +0200","true","2025-10-17 07:09:35 +0200","web","","","","","236","true","all conditions","Tag","Equals","sale-60-off","28","","","","","","","","","","","",""
"310488760457","beads","MERGE","Beads","","Manual","","2025-10-17 07:09:35 +0200","true","2025-10-17 07:09:35 +0200","web","","","","","237","true","all conditions","Tag","Equals","beads","0","","","","","","","","","","","",""
"310488793225","sale-70-off","MERGE","70% off","Up to <strong>70% off</strong> select styles <strong>PLUS 10%</strong> off everything else!","Manual","","2025-10-23 13:18:14 +0200","true","2025-10-17 07:09:35 +0200","web","","","","","238","true","all conditions","Tag","Equals","sale-70-off","25","","","","","","","","","","","",""
"310488825993","sale-40-off","MERGE","40% off","Up to <strong>70% off</strong> select styles <strong>PLUS 10%</strong> off everything else!","Manual","","2025-10-21 13:18:02 +0200","true","2025-10-17 07:09:35 +0200","web","","","","","239","true","all conditions","Tag","Equals","sale-40-off","5","","","","","","","","","","","",""
"310488858761","new-boots","MERGE","New Boots","","Best Selling","","2025-10-23 13:18:14 +0200","true","2025-10-17 07:09:37 +0200","web","","","","","240","true","all conditions","Tag","Equals","new-arrivals","13","","","","","","","","","","","",""
"310488858761","new-boots","MERGE","New Boots","","Best Selling","","2025-10-23 13:18:14 +0200","true","2025-10-17 07:09:37 +0200","web","","","","","241","","","Tag","Equals","boots","13","","","","","","","","","","","",""
"310488891529","hiking-trail-boots","MERGE","Hiking & Trail Boots","","Best Selling","","2025-10-23 13:18:14 +0200","true","2025-10-17 07:09:37 +0200","web","","","","","242","true","all conditions","Tag","Equals","hiking","19","","","","","","","","","","","",""
"310488891529","hiking-trail-boots","MERGE","Hiking & Trail Boots","","Best Selling","","2025-10-23 13:18:14 +0200","true","2025-10-17 07:09:37 +0200","web","","","","","243","","","Tag","Equals","boots","19","","","","","","","","","","","",""
"310488891529","hiking-trail-boots","MERGE","Hiking & Trail Boots","","Best Selling","","2025-10-23 13:18:14 +0200","true","2025-10-17 07:09:37 +0200","web","","","","","244","","","Title","Not Contains","clearance","19","","","","","","","","","","","",""
"310488924297","casual-boots","MERGE","Casual Boots","","Manual","","2025-10-23 13:18:14 +0200","true","2025-10-17 07:09:37 +0200","web","","","","","245","true","all conditions","Tag","Equals","boots","17","","","","","","","","","","","",""
"310488924297","casual-boots","MERGE","Casual Boots","","Manual","","2025-10-23 13:18:14 +0200","true","2025-10-17 07:09:37 +0200","web","","","","","246","","","Tag","Equals","casual","17","","","","","","","","","","","",""
"310488957065","waterproof-boots","MERGE","Waterproof Boots","","Best Selling","","2025-10-23 13:18:14 +0200","true","2025-10-17 07:09:37 +0200","web","","","","","247","true","all conditions","Tag","Equals","boots","15","","","","","","","","","","","",""
"310488957065","waterproof-boots","MERGE","Waterproof Boots","","Best Selling","","2025-10-23 13:18:14 +0200","true","2025-10-17 07:09:37 +0200","web","","","","","248","","","Tag","Equals","waterproof","15","","","","","","","","","","","",""
"310488989833","training-shoes","MERGE","Training Shoes","","Best Selling","","2025-10-23 13:18:14 +0200","true","2025-10-17 07:09:37 +0200","web","","","","","249","true","all conditions","Tag","Equals","training","12","","","","","","","","","","","",""
"310489022601","alpine-kids","MERGE","Alpine Kids","","Best Selling","","2025-10-17 07:09:45 +0200","true","2025-10-17 07:09:37 +0200","web","","","","","250","true","all conditions","Title","Contains","alpine","2","","","","","","","","","","","",""
"310489022601","alpine-kids","MERGE","Alpine Kids","","Best Selling","","2025-10-17 07:09:45 +0200","true","2025-10-17 07:09:37 +0200","web","","","","","251","","","Title","Contains","kids","2","","","","","","","","","","","",""
